id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
request_transstiker_fo_manager,request_transstiker_fo_manager,model_request_transstiker,group_fo_manager,1,0,0,0
trans_stiker_fo_manager,trans_stiker_fo_manager,model_trans_stiker,group_fo_manager,1,1,0,0
detail_transstiker_fo_manager,detail_transstiker_fo_manager,model_detail_transstiker,group_fo_manager,1,1,0,0
request_transstiker_fo_manager,request_transstiker_fo_manager,model_request_transstiker,group_fo_manager,1,1,0,0
wizard_report_request_details_fo_manager,wizard_report_request_details_fo_manager,model_wizard_report_request_details,group_fo_manager,0,0,0,0

request_transstiker_fo_cashier,request_transstiker_fo_cashier,model_request_transstiker,group_fo_cashier,1,0,0,0
stasiun_kerja_fo_cashier,stasiun_kerja_fo_cashier,model_stasiun_kerja,group_fo_cashier,1,0,0,0
trans_stiker_fo_cashier,trans_stiker_fo_cashier,model_trans_stiker,group_fo_cashier,1,1,1,0
detail_transstiker_fo_cashier,detail_transstiker_fo_cashier,model_detail_transstiker,group_fo_cashier,1,1,1,0
request_transstiker_fo_cashier,request_transstiker_fo_cashier,model_request_transstiker,group_fo_cashier,1,1,0,0
wizard_report_request_details_fo_cashier,wizard_report_request_details_fo_cashier,model_wizard_report_request_details,group_fo_cashier,0,0,0,0

request_transstiker_fo_user,request_transstiker_fo_user,model_request_transstiker,group_fo_user,1,1,1,1
stasiun_kerja_fo_user,stasiun_kerja_fo_user,model_stasiun_kerja,group_fo_user,1,0,0,0
trans_stiker_fo_user,trans_stiker_fo_user,model_trans_stiker,group_fo_user,1,0,0,0
detail_transstiker_fo_user,detail_transstiker_fo_user,model_detail_transstiker,group_fo_user,1,0,0,0
wizard_report_request_details_fo_user,wizard_report_request_details_fo_user,model_wizard_report_request_details,group_fo_user,0,0,0,0

billing_periode_fo_billing,billing_periode_fo_billing,model_billing_periode,group_fo_billing,1,1,1,1
billingperiode_line_fo_billing,billingperiode_line_fo_billing,model_billingperiode_line,group_fo_billing,1,0,1,0
